"","ID","Road_Crossings_Maj","Average_Distance_From_Crossing_Structure_Maj","Numb_Crossings_Near_Structure_Maj","Road_Crossings_Min","Average_Distance_From_Crossing_Structure_Min","Numb_Crossings_Near_Structure_Min"
"444","Cassidy",24,515.383788224472,0,49,668.834910947551,0
"445","Cassidy",38,290.391551998327,0,46,632.490204429771,0
"446","Cassidy",42,628.670158163008,0,57,750.147120450394,0
"447","Cassidy",38,233.004118001299,0,62,717.95836473435,0
"448","Cassidy",20,755.084897849028,0,47,748.254310614651,0
"449","Cassidy",18,666.857133258128,0,53,786.327132685207,0
"450","Cassidy",17,650.528795272503,0,51,697.000695979895,0
"451","Cassidy",28,283.33942992008,0,37,709.804420701429,0
"452","Cassidy",8,162.911473092514,0,48,784.795686434248,0
"453","Cassidy",15,899.09221177684,0,47,693.307621179959,0
"454","Cassidy",4,1568.46233448454,0,42,847.880475097953,0
"455","Cassidy",28,351.057728084148,0,75,658.953852255786,0
"456","Cassidy",24,439.294911950237,0,63,737.291727281429,0
"457","Cassidy",14,681.381122863804,0,56,611.830877675165,0
"458","Cassidy",32,233.840131007158,0,64,678.302161605971,0
"459","Cassidy",22,565.646029553545,0,44,740.658262247044,0
"460","Cassidy",28,247.116622569413,0,75,635.374636655465,0
"461","Cassidy",22,1098.60025257985,0,45,736.268257095755,0
"462","Cassidy",41,333.053833808044,0,50,686.083093297734,0
"463","Cassidy",30,455.939160659595,0,52,740.853107554069,0
"464","Cassidy",6,1705.85034687507,0,38,697.871692731277,0
"465","Cassidy",16,568.910065530272,0,51,799.894851722566,0
"466","Cassidy",29,907.610989888056,0,39,787.355590032971,0
"467","Cassidy",13,526.884012883883,0,58,697.25720997486,0
"468","Cassidy",8,104.730285310826,0,65,718.951461144379,0
"469","Cassidy",28,475.527947256855,0,46,707.974007353407,0
"470","Cassidy",30,685.346428178632,0,64,741.135621688512,0
"471","Cassidy",38,547.19497054244,0,59,646.343141058121,0
"472","Cassidy",38,418.183761010631,0,55,672.009743228595,0
"473","Cassidy",20,520.234117645363,0,43,724.955162969292,0
"474","Cassidy",36,705.061846023067,0,48,794.719382564249,0
"475","Cassidy",2,1555.31644886307,0,45,789.550812292924,0
"476","Cassidy",26,372.068385165428,0,50,757.106331218202,0
"477","Cassidy",20,678.399325660074,0,61,707.070907654264,0
"478","Cassidy",35,238.92747275595,0,44,758.36582359094,0
"479","Cassidy",36,456.702220807782,0,70,630.574854839669,0
"480","Cassidy",34,183.687437380142,0,61,654.843623228363,0
"481","Cassidy",36,260.151402080742,0,61,736.822168784406,0
"482","Cassidy",40,461.64869290902,0,59,633.446181846713,0
"483","Cassidy",28,611.646850139538,0,46,662.776573215929,0
"484","Cassidy",15,492.020311233852,0,48,718.367771769454,0
"485","Cassidy",29,461.415661912536,0,35,733.156344364612,0
"486","Cassidy",7,1216.24764622718,0,50,628.825681948225,0
"487","Cassidy",34,563.900243363049,0,61,710.758540096458,0
"488","Cassidy",20,594.103171569691,0,66,718.186097349899,0
"489","Cassidy",44,500.533865469738,0,40,701.913235660944,0
"490","Cassidy",38,340.916914746396,0,68,681.795681209224,0
"491","Cassidy",2,1776.26947275503,0,46,702.965560576779,0
"492","Cassidy",54,479.980054729323,0,41,723.532955637843,0
"493","Cassidy",22,409.051568489634,0,52,754.798942432445,0
"494","Cassidy",20,361.024953199207,0,50,764.892965120139,0
"495","Cassidy",4,99.7724938962121,0,59,684.356951972809,0
"496","Cassidy",16,629.088394470544,0,58,709.307976572222,0
"497","Cassidy",18,742.918904497254,0,36,712.19653000245,0
"498","Cassidy",36,573.945639193663,0,61,779.041729322634,0
"499","Cassidy",38,542.579888536729,0,72,707.946632571879,0
"500","Cassidy",12,851.267456595272,0,65,710.045951298451,0
"501","Cassidy",26,301.513940187205,0,53,729.440087676986,0
"502","Cassidy",18,524.020449091312,0,68,730.262229631276,0
"503","Cassidy",22,689.985324188257,0,53,748.175397525432,0
"504","Cassidy",36,578.373513544968,0,60,674.936716422549,0
"505","Cassidy",22,270.562588158515,0,50,653.367033261418,0
"506","Cassidy",22,220.571371620749,0,62,708.553401303874,0
"507","Cassidy",44,581.890851030922,0,46,730.365420322101,0
"508","Cassidy",10,304.182547837035,0,80,731.013874372951,0
"509","Cassidy",20,707.431948860393,0,61,692.675442203331,0
"510","Cassidy",6,1628.32931006042,0,44,705.086388607176,0
"511","Cassidy",16,380.780887688561,0,45,793.201414095795,0
"512","Cassidy",16,177.490276669728,0,43,727.195736679761,0
"513","Cassidy",10,506.196906164054,0,55,704.113054832686,0
"514","Cassidy",14,316.426067383505,0,58,745.166493414092,0
"515","Cassidy",20,699.993352587575,0,55,692.387642133321,0
"516","Cassidy",31,502.220739434091,0,47,637.394778757876,0
"517","Cassidy",22,376.658663130551,0,72,726.10813022106,0
"518","Cassidy",28,559.194751598005,0,60,733.683937761257,0
"519","Cassidy",35,534.042714392696,0,41,677.391855293756,0
"520","Cassidy",14,412.140108106402,0,63,642.777845663132,0
"521","Cassidy",9,708.847638438013,0,54,767.704013487232,0
"522","Cassidy",42,274.619943012967,0,57,705.239515849563,0
"523","Cassidy",8,584.315956092943,0,55,670.665359114855,0
"524","Cassidy",32,464.468238511845,0,42,637.560445413332,0
"525","Cassidy",8,1271.8364703853,0,43,743.259056227289,0
"526","Cassidy",4,633.725974547342,0,70,679.438219493871,0
"527","Cassidy",24,356.848190338967,0,55,730.748192631347,0
"528","Cassidy",16,1011.84412935078,0,43,763.479902802444,0
"529","Cassidy",30,592.497075861191,0,48,690.543688493559,0
"530","Cassidy",18,376.110968176618,0,41,705.496612005144,0
"531","Cassidy",33,500.751509687435,0,61,688.111361524611,0
"532","Cassidy",36,372.912763929957,0,61,672.558335572098,0
"533","Cassidy",18,441.524902994796,0,68,636.057966719308,0
"534","Cassidy",32,372.32803598157,0,50,722.439780645222,0
"535","Cassidy",12,457.21927377661,0,49,717.295597769933,0
"536","Cassidy",28,417.464004559063,0,68,681.841676138665,0
"537","Cassidy",18,499.9622471485,0,67,581.964217551992,0
"538","Cassidy",28,626.173745699677,0,40,714.123652724513,0
"539","Cassidy",28,327.641122637276,0,69,742.44631157528,0
"540","Cassidy",14,935.060490797758,0,46,708.855675824701,0
"541","Cassidy",16,503.873434793861,0,57,700.990910444707,0
"542","Cassidy",52,493.737679026701,0,69,660.409610061488,0
"543","Cassidy",16,557.018228094212,0,49,793.721891910888,0
"544","Cassidy",34,510.21442954674,0,52,658.746455931155,0
"545","Cassidy",28,324.201119651968,0,41,754.522389817536,0
"546","Cassidy",10,368.439809283428,0,56,726.930913706738,0
"547","Cassidy",46,562.162120880373,0,47,672.710887551779,0
"548","Cassidy",30,339.387583901193,0,49,624.484195809563,0
"549","Cassidy",30,438.935650549825,0,57,645.084302037187,0
"550","Cassidy",14,725.012564126131,0,64,767.186614665371,0
"551","Cassidy",32,466.996283861154,0,68,682.370481603077,0
"552","Cassidy",22,716.81819572089,0,54,839.346023071787,0
"553","Cassidy",20,608.24486765837,0,42,725.021226143984,0
"554","Cassidy",26,463.008678576072,0,61,757.898571862615,0
"555","Cassidy",20,210.657354905237,0,64,678.604706949387,0
"556","Cassidy",12,641.954354732634,0,54,689.033041023853,0
"557","Cassidy",36,514.86415767428,0,42,661.025828795693,0
"558","Cassidy",16,174.810633262027,0,72,636.763791305208,0
"559","Cassidy",4,1164.79988339456,0,51,690.864309423777,0
"560","Cassidy",26,592.089892974016,0,42,774.181883069921,0
"561","Cassidy",10,695.296491245818,0,53,757.350738287008,0
"562","Cassidy",46,509.968678823162,0,55,803.96579638233,0
"563","Cassidy",29,551.699364774324,0,35,824.15106903243,0
"564","Cassidy",38,427.820445098199,0,67,650.422349874239,0
"565","Cassidy",28,163.086769190655,0,77,622.94215560445,0
"566","Cassidy",34,304.259047895769,0,65,694.581699633385,0
"567","Cassidy",37,607.643566784661,0,55,677.885051074126,0
"568","Cassidy",8,1041.082226142,0,60,683.449956595002,0
"569","Cassidy",22,389.086071823885,0,56,616.162039105678,0
"570","Cassidy",36,438.440179631465,0,46,686.083512099494,0
"571","Cassidy",2,610.120628268981,0,36,756.737825779346,0
"572","Cassidy",12,568.086423387646,0,45,735.46387482416,0
"573","Cassidy",57,620.430620421606,0,49,735.484844639698,0
"574","Cassidy",30,544.924324294167,0,67,659.427665118793,0
"575","Cassidy",14,833.683742087434,0,50,778.534031022678,0
"576","Cassidy",23,166.782605113505,0,46,790.268088756585,0
"577","Cassidy",20,380.466105914497,0,49,748.967482862044,0
"578","Cassidy",18,101.417979093607,0,65,633.557703458337,0
"579","Cassidy",60,441.408729231018,0,70,658.354836600869,0
"580","Cassidy",13,611.108135373974,0,58,761.114244458911,0
"581","Cassidy",18,459.25418185571,0,51,701.425416430995,0
"582","Cassidy",33,624.751369002092,0,44,702.282955919197,0
"583","Cassidy",18,228.110232789193,0,52,613.854801723987,0
"584","Cassidy",24,344.571586008428,0,56,615.174314371906,0
"585","Cassidy",8,877.058720447985,0,42,647.356910532414,0
"586","Cassidy",36,383.620022394696,0,46,720.839648689542,0
"587","Cassidy",30,606.888783809499,0,41,740.252094943856,0
"588","Cassidy",41,506.139444304315,0,63,657.595105216369,0
"589","Cassidy",34,412.501088728818,0,62,762.725274401152,0
"590","Cassidy",30,428.739567098263,0,52,697.413733031057,0
"591","Cassidy",30,853.910593049722,0,63,770.20853998066,0
"592","Cassidy",24,598.76524174471,0,76,650.688640161556,0
"593","Cassidy",16,538.849376037928,0,49,723.778527653607,0
"594","Cassidy",10,445.50334480826,0,80,673.404898297628,0
"595","Cassidy",18,386.204589000866,0,62,685.617009264878,0
"596","Cassidy",2,1767.09978034405,0,56,754.626645364175,0
"597","Cassidy",24,351.517053065496,0,47,725.791913846391,0
"598","Cassidy",21,349.349159265253,0,47,733.968828523597,0
"599","Cassidy",59,575.842061437197,0,49,651.565252379473,0
"600","Cassidy",32,577.729603513252,0,44,732.187489122971,0
"601","Cassidy",36,390.113624773898,0,56,706.393100350404,0
"602","Cassidy",38,501.725624842107,0,48,584.217844677784,0
"603","Cassidy",22,557.387944921089,0,56,709.001081283114,0
"604","Cassidy",20,314.03597544901,0,31,717.43312823418,0
"605","Cassidy",26,608.556280877897,0,53,775.485940906051,0
"606","Cassidy",16,575.507359408378,0,59,742.032143742343,0
"607","Cassidy",28,282.911511142398,0,65,625.86524372539,0
"608","Cassidy",10,754.9943845406,0,61,688.584513739743,0
"609","Cassidy",23,765.253201106437,0,59,658.210986297406,0
"610","Cassidy",22,557.411438302883,0,49,741.3975910284,0
"611","Cassidy",22,689.669383963961,0,46,699.147124449432,0
"612","Cassidy",4,1542.97363013785,0,29,745.04111846885,0
"613","Cassidy",45,375.288408286443,0,41,709.184738096185,0
"614","Cassidy",10,325.054722645062,0,35,806.917142703846,0
"615","Cassidy",24,353.454819249426,0,51,712.990290398116,0
"616","Cassidy",24,585.686246288457,0,55,712.936845383288,0
"617","Cassidy",2,1699.33820151239,0,61,669.194801630475,0
"618","Cassidy",32,285.302632338567,0,57,755.216787309639,0
"619","Cassidy",27,692.791979334308,0,54,804.346982275765,0
"620","Cassidy",24,311.214779892988,0,61,642.49707324785,0
"621","Cassidy",31,403.824563098774,0,63,697.364660128439,0
"622","Cassidy",30,423.161074202546,0,58,606.78208117834,0
"623","Cassidy",8,477.963878722165,0,32,728.29135512826,0
"624","Cassidy",16,586.291558177266,0,49,678.365923596074,0
"625","Cassidy",34,585.705667202919,0,70,693.154648206582,0
"626","Cassidy",18,659.441172452061,0,77,711.119926374572,0
"627","Cassidy",16,783.298770361411,0,41,859.240884148774,0
"628","Cassidy",2,175.084157420657,0,63,680.29584407246,0
"629","Cassidy",20,139.908902405459,0,51,688.291208617595,0
"630","Cassidy",18,524.726161616554,0,49,736.007598774623,0
"631","Cassidy",36,315.742385995624,0,51,716.304094648364,0
"632","Cassidy",19,816.627729535022,0,47,781.396570920358,0
"633","Cassidy",42,298.934322255499,0,56,708.310267244959,0
"634","Cassidy",5,1087.06411370997,0,62,735.837029990792,0
"635","Cassidy",35,812.025323800397,0,30,914.945133916289,0
"636","Cassidy",28,654.954301991175,0,60,662.612681285356,0
"637","Cassidy",10,242.604015451784,0,54,765.921589760398,0
"638","Cassidy",10,653.941520951028,0,43,764.980470077014,0
"639","Cassidy",10,336.889177728007,0,47,746.210244309208,0
"640","Cassidy",52,424.133532534913,0,49,619.878528761182,0
"641","Cassidy",33,895.355045513711,0,51,792.701494713528,0
"642","Cassidy",16,243.355139871542,0,57,722.232889370976,0
"643","Cassidy",22,352.748476315652,0,55,649.612021976765,0
"644","Cassidy",30,396.570155898787,0,77,661.048901842561,0
"645","Cassidy",26,484.735748974875,0,52,777.975930002212,0
"646","Cassidy",16,585.299198489218,0,58,669.856237105575,0
"647","Cassidy",47,444.378769869043,0,58,704.388626867803,0
"648","Cassidy",36,653.407373155992,0,67,671.235520628318,0
"649","Cassidy",30,600.775233897989,0,74,649.820329871183,0
"650","Cassidy",40,328.986815178008,0,49,699.150064074652,0
"651","Cassidy",52,456.650220160191,0,58,685.724503238113,0
"652","Cassidy",22,803.229428210222,0,51,727.638958238803,0
"653","Cassidy",32,295.372418962324,0,36,638.913548318968,0
"654","Cassidy",26,398.586071384491,0,62,701.989824312513,0
"655","Cassidy",8,314.935353641786,0,49,752.951499530845,0
"656","Cassidy",38,400.694718892383,0,61,637.856663509882,0
"657","Cassidy",2,1748.90454077762,0,64,651.035755276854,0
"658","Cassidy",43,634.366698803565,0,47,723.044265296798,0
"659","Cassidy",50,429.983796117545,0,42,753.008212333231,0
"660","Cassidy",27,472.380565259857,0,69,647.603692551775,0
"661","Cassidy",16,911.739935901033,0,48,705.014961043424,0
"662","Cassidy",36,481.821720185263,0,56,712.415282375944,0
"663","Cassidy",22,166.18706185029,0,59,653.013369364314,0
"664","Cassidy",48,406.459567452066,0,55,644.245833023983,0
"665","Cassidy",27,768.108714250228,0,64,677.270165097151,0
"666","Cassidy",16,547.700830573013,0,54,744.362838987247,0
"667","Cassidy",28,388.327364018213,0,48,721.171268746648,0
"668","Cassidy",14,458.680172638417,0,58,748.104245581771,0
"669","Cassidy",28,582.508062016899,0,57,690.230828570294,0
"670","Cassidy",32,499.947464184593,0,35,705.978638211028,0
"671","Cassidy",32,217.500319122401,0,59,648.796327042662,0
"672","Cassidy",29,457.01650938398,0,52,782.394968031893,0
"673","Cassidy",4,962.702660873025,0,55,732.921789166258,0
"674","Cassidy",4,1542.07701411434,0,73,653.013533664451,0
"675","Cassidy",16,559.511348998261,0,37,732.785941589693,0
"676","Cassidy",46,481.119717542999,0,48,609.591539978053,0
"677","Cassidy",24,826.079174912746,0,55,700.06335535298,0
"678","Cassidy",9,666.104396493886,0,61,760.561045056975,0
"679","Cassidy",14,287.135017624162,0,62,731.236838262657,0
"680","Cassidy",36,399.539328614362,0,54,734.500492487478,0
"681","Cassidy",16,425.520686062889,0,50,782.120241029436,0
"682","Cassidy",18,682.224757274681,0,56,697.965067582124,0
"683","Cassidy",2,384.084169274509,0,51,723.711264625529,0
"684","Cassidy",34,455.567780696345,0,65,673.807799613694,0
"685","Cassidy",16,626.313241468567,0,47,747.870404294619,0
"686","Cassidy",32,548.053212719233,0,64,685.159925206134,0
"687","Cassidy",22,498.306735952824,0,54,791.194440036928,0
"688","Cassidy",53,486.306058679297,0,48,735.447306227127,0
"689","Cassidy",64,615.818853284718,0,46,682.402217091334,0
"690","Cassidy",4,945.52961629094,0,38,660.442637767854,0
"691","Cassidy",29,406.812801647079,0,44,641.189882524972,0
"692","Cassidy",17,783.858668686343,0,54,724.889653810566,0
"693","Cassidy",26,372.06104070433,0,66,685.891599923652,0
"694","Cassidy",28,317.15911519882,0,52,697.29841885133,0
"695","Cassidy",25,846.156485282774,0,32,646.05146931668,0
"696","Cassidy",20,852.147875371314,0,52,691.395342826352,0
"697","Cassidy",13,975.474173878904,0,69,719.491848637974,0
"698","Cassidy",24,269.843159538472,0,57,706.352191217623,0
"699","Cassidy",49,621.721408121319,0,47,619.420652087125,0
"700","Cassidy",38,233.507397853028,0,52,690.112937516682,0
"701","Cassidy",34,378.684680503915,0,48,762.644283810582,0
"702","Cassidy",20,446.38872452632,0,32,755.032155419721,0
"703","Cassidy",14,493.936515115107,0,49,749.316083575516,0
"704","Cassidy",21,907.732392770483,0,59,752.873992554734,0
"705","Cassidy",12,232.607835771579,0,64,606.559584749743,0
"706","Cassidy",17,597.788659164167,0,49,697.515147758287,0
"707","Cassidy",28,645.052728692106,0,47,807.631467487515,0
"708","Cassidy",16,611.206804715348,0,61,664.778206269942,0
"709","Cassidy",20,568.820915091181,0,53,705.403177137119,0
"710","Cassidy",12,262.927296639964,0,48,691.33669439426,0
"711","Cassidy",44,455.112716489831,0,56,596.283955738503,0
"712","Cassidy",31,509.547636993363,0,81,668.97854454248,0
"713","Cassidy",23,795.518332438835,0,61,742.297834708108,0
"714","Cassidy",28,448.09776376098,0,55,706.214383763276,0
"715","Cassidy",26,557.473231877699,0,66,648.994757375039,0
"716","Cassidy",6,910.960474532097,0,67,748.356480071828,0
"717","Cassidy",24,414.902887332458,0,52,643.91809049531,0
"718","Cassidy",33,466.671746868559,0,52,771.222682445821,0
"719","Cassidy",30,444.843222156387,0,49,701.186290331882,0
"720","Cassidy",22,718.25402202804,0,59,774.733222263837,0
"721","Cassidy",6,1205.28463695244,0,35,758.141203821904,0
"722","Cassidy",16,1211.9675177037,0,41,848.609751116774,0
"723","Cassidy",34,527.438984193028,0,58,697.089103231648,0
"724","Cassidy",10,1107.4870161841,0,42,829.954860795575,0
"725","Cassidy",8,1412.8399936012,0,54,756.733353760959,0
"726","Cassidy",50,538.966751269975,0,58,633.18040658884,0
"727","Cassidy",52,304.076592049059,0,49,645.311797671895,0
"728","Cassidy",52,432.138307664002,0,57,647.280791597159,0
"729","Cassidy",12,558.297860719634,0,58,723.873870635486,0
"730","Cassidy",33,339.773728489731,0,49,704.708552695016,0
"731","Cassidy",46,468.766075388494,0,56,633.452794944888,0
"732","Cassidy",22,672.881215763116,0,49,756.358106422526,0
"733","Cassidy",12,413.915419812727,0,76,646.447835648502,0
"734","Cassidy",15,595.29667014836,0,55,652.742212759017,0
"735","Cassidy",48,445.995999955466,0,58,716.230991375654,0
"736","Cassidy",8,1310.3324260512,0,40,685.353623588129,0
"737","Cassidy",37,502.885480121551,0,49,632.722850154792,0
"738","Cassidy",8,1727.5270450011,0,36,656.914239248512,0
"739","Cassidy",20,381.98818827301,0,52,688.19678196465,0
"740","Cassidy",24,513.302104775382,0,42,759.837709915745,0
"741","Cassidy",26,765.964510796791,0,57,758.360472509856,0
"742","Cassidy",18,605.753525807343,0,51,770.33993031058,0
"743","Cassidy",36,461.940054343915,0,47,776.058668338945,0
"744","Cassidy",22,579.672386903599,0,59,727.40955121052,0
"745","Cassidy",8,838.650071122526,0,41,707.430076904805,0
"746","Cassidy",10,936.343170453143,0,53,803.583923359608,0
"747","Cassidy",6,285.716672542341,0,50,622.309039698535,0
"748","Cassidy",8,173.360407734629,0,54,694.090135219284,0
"749","Cassidy",11,1047.65428885763,0,44,738.540961950506,0
"750","Cassidy",37,467.756060563154,0,53,757.969500284613,0
"751","Cassidy",20,496.296903261516,0,53,674.527377534297,0
"752","Cassidy",24,367.231010347895,0,50,621.789463222787,0
"753","Cassidy",22,238.120569561732,0,49,635.905387492311,0
"754","Cassidy",48,641.962554231509,0,44,861.65043993918,0
"755","Cassidy",42,427.791456140353,0,50,730.034716274636,0
"756","Cassidy",32,635.084592188665,0,42,780.927478685836,0
"757","Cassidy",16,360.974689583738,0,74,738.254402816206,0
"758","Cassidy",22,514.407594652934,0,68,741.122419124923,0
"759","Cassidy",26,378.668804697867,0,66,710.913524576307,0
"760","Cassidy",5,1081.13039724355,0,56,682.851992276905,0
"761","Cassidy",36,560.388738119845,0,52,703.530031735367,0
"762","Cassidy",20,781.139179201737,0,52,745.237485525368,0
"763","Cassidy",30,479.955032940074,0,41,779.179872752646,0
"764","Cassidy",20,608.057782447124,0,61,623.347822851455,0
"765","Cassidy",16,326.088214683126,0,47,672.912484215199,0
"766","Cassidy",14,952.183297871622,0,50,861.854262939719,0
"767","Cassidy",22,428.858912618579,0,49,724.864138311559,0
"768","Cassidy",10,432.531182153418,0,46,745.853083477862,0
"769","Cassidy",34,304.898654990081,0,54,658.32271265321,0
"770","Cassidy",0,NA,0,64,687.413086247247,0
"771","Cassidy",4,1682.63780745503,0,47,687.549409965189,0
"772","Cassidy",30,254.133473075014,0,51,793.106025287348,0
"773","Cassidy",31,487.813352623774,0,60,650.571477580682,0
"774","Cassidy",18,319.311704516501,0,60,634.277933469314,0
"775","Cassidy",18,791.767060634085,0,32,662.086747406968,0
"776","Cassidy",20,645.964049240984,0,53,749.643301236495,0
"777","Cassidy",22,744.00246954046,0,47,690.000843544721,0
"778","Cassidy",16,956.621250552417,0,45,715.483196863896,0
"779","Cassidy",20,1019.66819204515,0,55,739.587406765178,0
"780","Cassidy",12,457.262774456738,0,41,719.987157798136,0
"781","Cassidy",10,246.003890027582,0,54,672.446675906194,0
"782","Cassidy",26,291.381810724975,0,61,646.516938216807,0
"783","Cassidy",30,395.834107797783,0,62,710.709656087216,0
"784","Cassidy",14,556.573260736184,0,61,696.145481069525,0
"785","Cassidy",6,325.075865995152,0,42,823.260610222656,0
"786","Cassidy",12,345.163676744094,0,46,709.63133930895,0
"787","Cassidy",16,796.525872351728,0,46,676.209696791882,0
"788","Cassidy",12,293.212626014005,0,67,666.339997146279,0
"789","Cassidy",10,321.024038434718,0,57,742.20539840694,0
"790","Cassidy",42,415.65159919977,0,41,706.393942075048,0
"791","Cassidy",21,466.526650778174,0,50,700.243325177249,0
"792","Cassidy",23,478.807655174734,0,71,657.783442235353,0
"793","Cassidy",14,642.803092016527,0,58,688.810093019533,0
"794","Cassidy",20,608.643571539051,0,52,797.344763908846,0
"795","Cassidy",38,354.224045920883,0,71,590.355279058602,0
"796","Cassidy",41,796.41069661699,0,65,644.69234863648,0
"797","Cassidy",50,442.282257193741,0,67,755.103579887856,0
"798","Cassidy",38,410.718748172793,0,56,687.524808743429,0
"799","Cassidy",44,529.559515675086,0,66,759.384649157221,0
"800","Cassidy",34,593.587788903429,0,44,799.025848792581,0
"801","Cassidy",38,398.802331878948,0,54,671.97317775243,0
"802","Cassidy",42,527.433030706835,0,60,705.536306696634,0
"803","Cassidy",31,794.018239134698,0,48,720.63446021442,0
"804","Cassidy",12,361.612546996909,0,55,783.388513549651,0
"805","Cassidy",24,667.214457745422,0,53,696.010015677108,0
"806","Cassidy",40,554.42829534778,0,64,649.396232849087,0
"807","Cassidy",44,470.1906090565,0,54,729.584459122452,0
"808","Cassidy",24,441.936663511644,0,42,710.633843373852,0
"809","Cassidy",32,295.62005431932,0,51,610.107269530688,0
"810","Cassidy",21,712.014936207447,0,54,749.717596968756,0
"811","Cassidy",13,1362.76967801519,0,40,718.072292387615,0
"812","Cassidy",56,395.548045493581,0,51,593.764031422612,0
"813","Cassidy",40,677.772733882469,0,44,720.781971477551,0
"814","Cassidy",20,1014.27257848203,0,50,790.930554144041,0
"815","Cassidy",52,436.576005571506,0,42,716.489018222098,0
"816","Cassidy",30,404.364958335907,0,50,681.127797070327,0
"817","Cassidy",28,359.035603570131,0,43,719.07261164304,0
"818","Cassidy",37,495.884029144165,0,65,608.825582490463,0
"819","Cassidy",18,246.134445926189,0,69,708.071679458748,0
"820","Cassidy",34,737.742566971293,0,40,769.238327056722,0
"821","Cassidy",10,1021.14051551768,0,54,733.965626939557,0
"822","Cassidy",24,689.923949694286,0,53,727.741886280134,0
"823","Cassidy",24,909.697333098018,0,46,806.792991804158,0
"824","Cassidy",56,415.762644560506,0,56,643.111026119915,0
"825","Cassidy",20,273.612218985618,0,72,658.183326449349,0
"826","Cassidy",26,578.378710738668,0,49,663.75046492156,0
"827","Cassidy",28,132.263390591497,0,70,682.309473132055,0
"828","Cassidy",20,778.826088542354,0,46,803.391509929041,0
"829","Cassidy",4,1700.49290163365,0,43,735.027150561946,0
"830","Cassidy",8,439.59787585868,0,47,751.642084407534,0
"831","Cassidy",2,659.110120147124,0,42,739.318084129555,0
"832","Cassidy",19,653.615621291643,0,58,687.618176595938,0
"833","Cassidy",16,403.281867534123,0,49,756.175458126119,0
"834","Cassidy",30,621.024782210995,0,36,756.683230679957,0
"835","Cassidy",43,484.668191222918,0,76,563.763134722586,1
"836","Cassidy",24,612.803476997105,0,53,726.700907726177,0
"837","Cassidy",18,184.00020143236,0,65,666.134546272377,0
"838","Cassidy",67,391.598054839481,0,50,587.345938199736,0
"839","Cassidy",20,746.061570605871,0,41,743.716013597638,0
"840","Cassidy",36,440.630825612588,0,54,663.373417851046,0
"841","Cassidy",38,483.447176192258,0,70,680.238765443111,0
"842","Cassidy",21,747.894482794361,0,56,816.800942656914,0
"843","Cassidy",16,615.512117076846,0,40,809.911359565936,0
"844","Cassidy",48,487.17605013236,0,52,728.99660116684,0
"845","Cassidy",42,427.423841710352,0,49,726.258133045166,0
"846","Cassidy",32,434.407347846512,0,56,704.92659156044,0
"847","Cassidy",65,369.386476692933,0,49,732.567214747563,0
"848","Cassidy",36,543.451192967258,0,62,588.084650285216,0
"849","Cassidy",22,705.76016465198,0,62,660.421845689473,0
"850","Cassidy",8,408.382739242317,0,49,744.79777025539,0
"851","Cassidy",16,556.897634110902,0,61,678.238509442845,0
"852","Cassidy",50,536.924559576459,0,57,628.742517959253,0
"853","Cassidy",10,551.213729399704,0,66,726.819493379633,0
"854","Cassidy",18,416.401590976954,0,58,692.527379626617,0
"855","Cassidy",23,462.924784707939,0,56,699.080036710175,0
"856","Cassidy",14,1113.66386525966,0,34,782.498569740831,0
"857","Cassidy",43,479.100392827558,0,42,696.531187098739,0
"858","Cassidy",33,492.442511269319,0,53,720.428800439369,0
"859","Cassidy",8,1373.51782376109,0,66,729.340135620105,0
"860","Cassidy",54,538.218027953021,0,64,721.189815691314,0
"861","Cassidy",26,575.82158558794,0,37,656.650961236778,0
"862","Cassidy",26,174.823895015075,0,66,661.913963168607,0
"863","Cassidy",16,530.72672967766,0,60,687.831009100997,0
"864","Cassidy",20,1092.8561006439,0,48,786.312220004616,0
"865","Cassidy",16,783.516915684539,0,38,773.562817894575,0
"866","Cassidy",22,499.712463393811,0,58,663.762057239923,0
"867","Cassidy",4,930.255208912129,0,58,709.696470015178,0
"868","Cassidy",16,435.60978043053,0,52,726.220377222209,0
"869","Cassidy",52,403.412532514256,0,79,668.213117055972,0
"870","Cassidy",26,377.282337939138,0,61,741.727489951492,0
"871","Cassidy",33,245.290082094259,0,56,648.111090083953,0
"872","Cassidy",26,745.451974905857,0,62,663.0514856174,0
"873","Cassidy",34,613.763239791823,0,52,712.563951102961,0
"874","Cassidy",51,532.277353966962,0,44,573.400199570586,0
"875","Cassidy",36,405.535014636365,0,64,671.686424400914,0
"876","Cassidy",20,287.738905589917,0,65,693.234505982691,0
"877","Cassidy",20,988.549828622845,0,59,661.957429247808,0
"878","Cassidy",18,386.133039842398,0,50,740.146274329795,0
"879","Cassidy",26,535.664067979274,0,37,728.920315870397,0
"880","Cassidy",12,553.031525080208,0,64,689.788359401732,0
"881","Cassidy",20,654.528278070653,0,48,775.117077788702,0
"882","Cassidy",15,1158.74244894978,0,57,672.42798591538,0
"883","Cassidy",28,646.55131728196,0,68,664.781370942077,0
"884","Cassidy",16,568.328071998587,0,38,689.933891763066,0
"885","Cassidy",30,591.15004213457,0,46,691.612403343875,0
"886","Cassidy",16,1059.82079769948,0,57,716.778616297505,0
"887","Cassidy",10,200.625847826678,0,61,702.06785866136,0
"888","Cassidy",24,142.907499113823,0,42,714.570112854586,0
"889","Cassidy",67,794.02968226185,0,57,780.020946686886,0
"890","Cassidy",34,592.392781808865,0,60,676.130898182814,0
